,date,datatype,station,attributes,value
183,2022-07-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",269
184,2022-07-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",256
185,2022-07-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",259
186,2022-07-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",260
187,2022-07-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",242
188,2022-07-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",235
189,2022-07-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",247
190,2022-07-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",234
191,2022-07-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",240
192,2022-07-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",258
193,2022-07-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",289
194,2022-07-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",266
195,2022-07-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",261
196,2022-07-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",243
197,2022-07-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",257
198,2022-07-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",262
199,2022-07-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",282
200,2022-07-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",313
201,2022-07-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",298
202,2022-07-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",309
203,2022-07-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",303
204,2022-07-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",311
205,2022-07-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",298
206,2022-07-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",259
207,2022-07-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",255
208,2022-07-28T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",267
209,2022-07-29T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",282
210,2022-07-30T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",267
211,2022-07-31T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",263
212,2022-08-01T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",231
213,2022-08-02T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",264
214,2022-08-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",276
215,2022-08-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",291
216,2022-08-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",293
217,2022-08-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",296
218,2022-08-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",296
219,2022-08-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",303
220,2022-08-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",313
221,2022-08-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",272
222,2022-08-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",266
223,2022-08-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",256
224,2022-08-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",231
225,2022-08-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",240
226,2022-08-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",243
227,2022-08-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",236
228,2022-08-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",236
229,2022-08-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",241
230,2022-08-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",263
231,2022-08-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",279
232,2022-08-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",253
233,2022-08-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",245
234,2022-08-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",259
235,2022-08-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",269
236,2022-08-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",281
237,2022-08-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",274
238,2022-08-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",278
239,2022-08-28T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",246
240,2022-08-29T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",260
241,2022-08-30T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",268
242,2022-08-31T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",256
243,2022-09-01T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",259
244,2022-09-02T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",217
245,2022-09-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",228
246,2022-09-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",253
247,2022-09-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",258
248,2022-09-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",233
249,2022-09-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",208
250,2022-09-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",218
251,2022-09-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",219
252,2022-09-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",236
253,2022-09-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",232
254,2022-09-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",224
255,2022-09-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",247
256,2022-09-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",229
257,2022-09-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",218
258,2022-09-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",196
259,2022-09-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",208
260,2022-09-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",234
261,2022-09-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",256
262,2022-09-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",232
263,2022-09-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",220
264,2022-09-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",218
265,2022-09-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",151
266,2022-09-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",145
267,2022-09-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",192
268,2022-09-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",194
269,2022-09-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",197
270,2022-09-28T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",172
271,2022-09-29T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",166
272,2022-09-30T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",145
273,2022-10-01T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",148
274,2022-10-02T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",152
275,2022-10-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",115
276,2022-10-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",103
277,2022-10-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",138
278,2022-10-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",176
279,2022-10-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",203
280,2022-10-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",139
281,2022-10-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",123
282,2022-10-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",158
283,2022-10-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",170
284,2022-10-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",179
285,2022-10-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",187
286,2022-10-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",157
287,2022-10-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",162
288,2022-10-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",161
289,2022-10-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",166
290,2022-10-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",126
291,2022-10-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",100
292,2022-10-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",111
293,2022-10-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",134
294,2022-10-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",144
295,2022-10-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",147
296,2022-10-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",141
297,2022-10-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",169
298,2022-10-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",183
299,2022-10-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",169
300,2022-10-28T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",113
301,2022-10-29T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",108
302,2022-10-30T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",125
303,2022-10-31T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",144
304,2022-11-01T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",169
305,2022-11-02T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",176
306,2022-11-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",157
307,2022-11-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",152
308,2022-11-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",194
309,2022-11-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",198
310,2022-11-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",213
311,2022-11-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",132
312,2022-11-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",87
313,2022-11-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",126
314,2022-11-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",164
315,2022-11-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",197
316,2022-11-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",129
317,2022-11-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",63
318,2022-11-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",49
319,2022-11-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",73
320,2022-11-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",57
321,2022-11-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",45
322,2022-11-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",28
323,2022-11-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",27
324,2022-11-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",11
325,2022-11-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",66
326,2022-11-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",94
327,2022-11-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",81
328,2022-11-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",100
329,2022-11-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",93
330,2022-11-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",107
331,2022-11-28T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",122
332,2022-11-29T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",54
333,2022-11-30T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",84
334,2022-12-01T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",57
335,2022-12-02T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",34
336,2022-12-03T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",106
337,2022-12-04T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",70
338,2022-12-05T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",54
339,2022-12-06T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",93
340,2022-12-07T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",138
341,2022-12-08T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",116
342,2022-12-09T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",53
343,2022-12-10T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",22
344,2022-12-11T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",34
345,2022-12-12T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",16
346,2022-12-13T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",3
347,2022-12-14T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",17
348,2022-12-15T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",27
349,2022-12-16T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",62
350,2022-12-17T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",50
351,2022-12-18T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",31
352,2022-12-19T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",17
353,2022-12-20T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",19
354,2022-12-21T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",10
355,2022-12-22T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",38
356,2022-12-23T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",75
357,2022-12-24T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-117
358,2022-12-25T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-69
359,2022-12-26T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-47
360,2022-12-27T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",-7
361,2022-12-28T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",34
362,2022-12-29T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",64
363,2022-12-30T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",93
364,2022-12-31T00:00:00,TAVG,GHCND:USW00014732,"H,,S,",82
